Category,Type,Title,Message,Source
Error Alert,Error Alert,(dynamic),(dynamic),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/invitation/[inviteId]/signup/page.tsx#L183
Error Alert,Access Denied,Access Denied,You do not have permission to access this resource.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/[studyId]/agreements/page.tsx#L24
Error Alert,Access Denied,Access Denied,You do not have permission to access this resource.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/[studyId]/review/page.tsx#L60
Error Alert,Access Denied,Access Denied,You do not have permission to access this resource.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/[studyId]/researcher-profile/page.tsx#L22
Error Alert,Access Denied,Access Denied,You do not have permission to access this resource.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/request/page.tsx#L9
Inline Error,Inline Notice,(none),"Note: If you generate a new reviewer key, you will no longer have access to any study results associated with your previous key. This action cannot be undone.",https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/reviewer-key/regenerate-key-view.tsx#L51
Inline Error,Inline Error,(none),(dynamic: "Failed to load context for {name}: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/admin/safeinsights/agent-context.tsx#L85
Inline Error,Inline Error,(none),(dynamic: "Rejected on {date}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/[studyId]/review/job-review-buttons.tsx#L78
Inline Error,Inline Notice,(none),Note: Each code can be used once. We will not show these codes again.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/mfa/app/backup-codes.tsx#L138
Inline Error,Inline Error,(none),"No MFA factors are configured for your account. Please contact your administrator to set up MFA, or use a recovery code if you have one.",https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/signin/mfa.tsx#L171
Inline Error,Inline Notice,(none),"Note: SafeInsights does not store your reviewer key. If you lose your key, you won't be able to access study results and will need to generate a new key.",https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/keys/generate-keys.tsx#L172
Inline Error,Inline Notice,(none),"Note: Strongly recommended if you already have an account, since merging accounts later is not supported.",https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/invitation/[inviteId]/page.tsx#L103
Inline Error,Inline Error,Email Mismatch,The email address you are logged in with does not match the email address in the invitation. Please sign in with the correct account or contact the person who sent the invitation for a new invite.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/invitation/[inviteId]/join-team/page.tsx#L94
Inline Error,Inline Notice,(none),Note: This invitation will expire in 7 days.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/invitation/[inviteId]/join-team/page.tsx#L128
Inline Error,Inline Notice,(none),"Note: If you decline this invitation, you will need to request a new one if you want to join this organization later.",https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/account/invitation/[inviteId]/join-team/page.tsx#L167
Inline Error,Inline Notice,(none),Rejection: This is intended as a last resort due to major, unresolvable issues and will end this study. This action cannot be undone.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/components/modals/review-confirmation-modal.tsx#L53
Thrown Error,Thrown Error,(none),(dynamic: "no researcher is set for studyId: {id}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/mailer.ts#L96
Thrown Error,Thrown Error,(none),Missing study reviewer,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/mailer.ts#L132
Thrown Error,Thrown Error (internal),(none),Mailgun API key must be defined in production,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/mailgun.ts#L16
Thrown Error,Access Denied,(none),(dynamic: "{x} was not found in api context"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/api-context.ts#L19
Thrown Error,Thrown Error,(none),(dynamic: "'Authorization' header missing or not well formed. Headers are: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/org-from-auth-token.ts#L16
Thrown Error,Thrown Error,(none),Missing org slug,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/org-from-auth-token.ts#L25
Thrown Error,Not Found,(none),Org not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/org-from-auth-token.ts#L30
Thrown Error,Thrown Error,(none),(dynamic: "Org {slug} is not an enclave org and cannot validate JWT tokens"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/org-from-auth-token.ts#L35
Thrown Error,Thrown Error,(none),(dynamic: "Org {slug} does not have a public key configured"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/org-from-auth-token.ts#L41
Thrown Error,Thrown Error,(none),(dynamic: "public key validation failed for JWT. Org {slug} public key was: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/org-from-auth-token.ts#L48
Thrown Error,Thrown Error (internal),(none),(dynamic: "Invalid database name: {name}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L83
Thrown Error,Thrown Error,(none),(dynamic: "Empty file at {s3Key}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L131
Thrown Error,Thrown Error (internal),(none),BUCKET_NAME env var not set,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L315
Thrown Error,Thrown Error (internal),(none),Failed to get AWS account ID,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L339
Thrown Error,Thrown Error (internal),(none),cowardly refusing to delete more than 10 files at once,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L409
Thrown Error,Thrown Error,(none),(dynamic: "no file received from s3 for path {Key}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L443
Thrown Error,Thrown Error,(none),(dynamic: "failed to start packaging. requestID: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L500
Thrown Error,Thrown Error,(none),(dynamic: "failed to start scan. requestID: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L531
Thrown Error,Thrown Error,(none),(dynamic: "failed to start scan. requestID: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/aws.ts#L550
Thrown Error,Thrown Error (internal),(none),(dynamic: "missing ARN {envKey} in env while looking up {configKey}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/config.ts#L46
Thrown Error,Thrown Error (internal),(none),(dynamic: "failed to fetch AWS secrets ARN: {arn}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/config.ts#L53
Thrown Error,Thrown Error (internal),(none),(dynamic: "failed to parse AWS secrets: {e}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/config.ts#L58
Thrown Error,Thrown Error (internal),(none),(dynamic: "failed to find {key} in config"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/config.ts#L70
Thrown Error,Thrown Error,(none),Not logged in,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/clerk.ts#L31
Thrown Error,Thrown Error,(none),User not authenticated,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/clerk.ts#L88
Thrown Error,Thrown Error,(none),User has no email address,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/clerk.ts#L91
Thrown Error,Thrown Error (internal),(none),(dynamic: "Email conflict during user sync: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/user-sync.ts#L92
Thrown Error,Thrown Error (internal),(none),Either apiKey or client must be provided.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/agents/review-agent/agent.ts#L83
Thrown Error,Thrown Error,(none),The model refused to generate an analysis.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/agents/review-agent/agent.ts#L118
Thrown Error,Thrown Error (internal),(none),The model response was truncated by max_tokens — raise the limit.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/agents/review-agent/agent.ts#L121
Thrown Error,Thrown Error,(none),The model did not return a structured analysis.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/agents/review-agent/agent.ts#L130
Thrown Error,Not Found,(none),Study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/researcher-profile.actions.ts#L165
Thrown Error,Access Denied,(none),Study is not editable or you do not have access,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L245
Thrown Error,Thrown Error,(none),Study not found or access denied,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L285
Thrown Error,Thrown Error,(none),(dynamic: "Cannot submit study: expected status DRAFT or APPROVED but got {status}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L289
Thrown Error,Thrown Error,(none),Proposal has already been submitted,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L373
Thrown Error,Not Found,(none),Draft study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L483
Thrown Error,Thrown Error,(none),No files provided,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L576
Thrown Error,Thrown Error,(none),Main file not in file list,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L580
Thrown Error,Access Denied,(none),Study is not editable or you do not have access,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L703
Thrown Error,Not Found,(none),Study not found or access denied,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L752
Thrown Error,Thrown Error,(none),This proposal can no longer be resubmitted.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L754
Thrown Error,Thrown Error,(none),Proposal has already been submitted,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L784
Thrown Error,Access Denied,(none),Study is not editable or you do not have access,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L847
Thrown Error,Access Denied,(none),Study is not editable or you do not have access,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L882
Thrown Error,Thrown Error,(none),(dynamic: "Cannot resubmit study code: latest job status is {status}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L913
Thrown Error,Thrown Error,(none),No files provided,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L916
Thrown Error,Thrown Error,(none),Main file not in file list,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-request.ts#L917
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/editor.actions.ts#L13
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/editor.actions.ts#L37
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/editor.actions.ts#L46
Thrown Error,Thrown Error,(none),Failed to establish session,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/user.actions.ts#L14
Thrown Error,Thrown Error,(none),Failed to establish session,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/user.actions.ts#L30
Thrown Error,Thrown Error,(none),Researcher email is missing!,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/users.ts#L12
Thrown Error,Thrown Error,(none),Error retrieving researcher info!,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/users.ts#L36
Thrown Error,Not Found,(none),(dynamic: "organization with slug {slug} was not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/mutations.ts#L58
Thrown Error,Thrown Error,(none),Invalid public key format,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/user-keys.actions.ts#L35
Thrown Error,Thrown Error,(none),Failed to set reviewer public key,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/user-keys.actions.ts#L45
Thrown Error,Thrown Error,(none),Failed to update reviewer public key.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/user-keys.actions.ts#L65
Thrown Error,Access Denied (internal),(none),(dynamic: "{x} not present"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/action.ts#L37
Thrown Error,Access Denied,(none),(dynamic: "{user} is not logged in when calling {action}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/action.ts#L99
Thrown Error,Access Denied,(none),(dynamic: "permission_denied: {msg}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/action.ts#L112
Thrown Error,Thrown Error,(none),Unauthorized,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/workspaces.actions.ts#L83
Thrown Error,Thrown Error,(none),Unauthorized,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/workspaces.actions.ts#L104
Thrown Error,Not Found,(none),Study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L194
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L211
Thrown Error,Access Denied,(none),(dynamic: "not a member of the study {role} org"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L225
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L245
Thrown Error,Thrown Error,(none),only draft studies can be deleted,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L251
Thrown Error,Access Denied,(none),only the draft author can delete this proposal,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L254
Thrown Error,Not Found,(none),(dynamic: "no code environment found for org {slug} and language {lang} was not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L298
Thrown Error,Thrown Error,(none),(dynamic: "No command line configured for extension .{ext} in code environment"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L305
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L458
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L486
Thrown Error,Thrown Error,(none),has already been decided. Refresh to see the updated status.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L534
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L602
Thrown Error,Thrown Error,(none),Feedback is required,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L611
Thrown Error,Thrown Error,(none),(dynamic: "Feedback must be {N} words or fewer (got {count})"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L614
Thrown Error,Thrown Error,(none),(dynamic: "stale review round {version} (current {expected})"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L621
Thrown Error,Thrown Error,(none),has no code submission to review.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L716
Thrown Error,Thrown Error,(none),has already been decided. Refresh to see the updated status.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L719
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L748
Thrown Error,Thrown Error,(none),Feedback is required,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L757
Thrown Error,Thrown Error,(none),(dynamic: "Feedback must be {N} words or fewer (got {count})"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L760
Thrown Error,Thrown Error,(none),another reviewer has already submitted a decision for this study code,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L789
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study.actions.ts#L858
Thrown Error,Access Denied,(none),Unauthorized,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-job.actions.ts#L98
Thrown Error,Not Found,(none),(dynamic: "Code file {fileName} not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/actions/study-job.actions.ts#L155
Thrown Error,Access Denied,(none),(dynamic: "{x} was not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/db/queries.ts#L23
Thrown Error,Not Found,(none),(dynamic: "job for study job id {id} was not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/db/queries.ts#L63
Thrown Error,Not Found,(none),(dynamic: "job for study {id} was not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/db/queries.ts#L134
Thrown Error,Not Found,(none),study was not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/db/queries.ts#L208
Thrown Error,Not Found,(none),Study & Org not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/db/queries.ts#L299
Thrown Error,Not Found,(none),(dynamic: "File of type {fileType} not found for study job {id}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/db/queries.ts#L381
Thrown Error,Not Found,(none),Coder user not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/workspaces.ts#L34
Thrown Error,Thrown Error,(none),(dynamic: "Failed to create user and workspace: ..."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/workspaces.ts#L245
Thrown Error,Thrown Error,(none),(dynamic: errorToString of response),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/workspaces.ts#L327
Thrown Error,Thrown Error,(none),Failed to extract organizations array from response,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/organizations.ts#L29
Thrown Error,Thrown Error,(none),Failed to extract organizations array from response,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/organizations.ts#L33
Thrown Error,Not Found,(none),Coder organization not found,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/organizations.ts#L39
Thrown Error,Thrown Error,(none),Failed to extract templates array from response,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/organizations.ts#L56
Thrown Error,Not Found,(none),(dynamic: "Template with name '{name}' not found"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/server/coder/organizations.ts#L61
Thrown Error,Thrown Error (internal),(none),submittedAt is required for proposal header timestamp,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/studies.ts#L61
Thrown Error,Thrown Error,(none),(dynamic: errorToString of result),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/utils.ts#L62
Thrown Error,Thrown Error (internal),(none),(dynamic: "Unknown file type {fileType}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/file-type-helpers.ts#L41
Thrown Error,Thrown Error (internal),(none),(dynamic: "Unknown file type {fileType}"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/file-type-helpers.ts#L47
Thrown Error,Thrown Error (internal),(none),ReviewFeedbackProviderShare missing: wrap the review page tree in <ReviewFeedbackProviderShare> ...,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/realtime/review-feedback-provider-context.tsx#L67
Thrown Error,Thrown Error (internal),(none),CodeReviewFeedbackProviderShare missing: wrap the code-review page tree in <CodeReviewFeedbackProviderShare> ...,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/realtime/code-review-feedback-provider-context.tsx#L51
Thrown Error,Thrown Error,(none),user does not have valid metadata,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/lib/session.ts#L24
